dt      ,x        ,y       ,position ,velocity,acceleration,jerk        ,heading
0.020000,6.180769 ,8.736980,0.432486 ,1.212279,1.727801    ,0.113570    ,6.223083
0.020000,6.205659 ,8.735440,0.457424 ,1.246887,1.730394    ,0.129659    ,6.219673
0.020000,6.231236 ,8.733768,0.483056 ,1.281574,1.734356    ,0.198104    ,6.216178
0.020000,6.257500 ,8.731959,0.509381 ,1.316283,1.735442    ,0.054255    ,6.212598
0.020000,6.284450 ,8.730003,0.536402 ,1.351041,1.737915    ,0.123679    ,6.208935
0.020000,6.312087 ,8.727896,0.564120 ,1.385894,1.742621    ,0.235296    ,6.205190
0.020000,6.340413 ,8.725627,0.592536 ,1.420802,1.745407    ,0.139280    ,6.201362
0.020000,6.369426 ,8.723191,0.621651 ,1.455763,1.748071    ,0.133229    ,6.197455
0.020000,6.399128 ,8.720579,0.651468 ,1.490824,1.753033    ,0.248083    ,6.193468
0.020000,6.429518 ,8.717782,0.681987 ,1.525949,1.756255    ,0.161123    ,6.189403
0.020000,6.460598 ,8.714794,0.713210 ,1.561137,1.759412    ,0.157855    ,6.185261
0.020000,6.492367 ,8.711605,0.745139 ,1.596452,1.765751    ,0.316916    ,6.181045
0.020000,6.524826 ,8.708208,0.777775 ,1.631835,1.769154    ,0.170168    ,6.176754
0.020000,6.557976 ,8.704593,0.811121 ,1.667307,1.773570    ,0.220815    ,6.172391
0.020000,6.591816 ,8.700752,0.845179 ,1.702881,1.778708    ,0.256900    ,6.167957
0.020000,6.626348 ,8.696677,0.879950 ,1.738560,1.783964    ,0.262765    ,6.163454
0.020000,6.661571 ,8.692357,0.915437 ,1.774347,1.789354    ,0.269512    ,6.158884
0.020000,6.697486 ,8.687785,0.951642 ,1.810245,1.794896    ,0.277115    ,6.154248
0.020000,6.734093 ,8.682951,0.988567 ,1.846257,1.800607    ,0.285543    ,6.149548
0.020000,6.771394 ,8.677846,1.026215 ,1.882400,1.807122    ,0.325750    ,6.144786
0.020000,6.809387 ,8.672461,1.064589 ,1.918679,1.813959    ,0.341838    ,6.139965
0.020000,6.848075 ,8.666785,1.103690 ,1.955062,1.819151    ,0.259596    ,6.135086
0.020000,6.887456 ,8.660810,1.143522 ,1.991601,1.826928    ,0.388881    ,6.130152
0.020000,6.927532 ,8.654527,1.184088 ,2.028278,1.833895    ,0.348330    ,6.125164
0.020000,6.968303 ,8.647924,1.225390 ,2.065099,1.841004    ,0.355469    ,6.120126
0.020000,7.009769 ,8.640994,1.267431 ,2.102067,1.848409    ,0.370230    ,6.115039
0.020000,7.051931 ,8.633725,1.310215 ,2.139210,1.857162    ,0.437669    ,6.109906
0.020000,7.094790 ,8.626109,1.353745 ,2.176492,1.864105    ,0.347115    ,6.104730
0.020000,7.138345 ,8.618135,1.398024 ,2.213945,1.872669    ,0.428225    ,6.099514
0.020000,7.182597 ,8.609794,1.443055 ,2.251573,1.881373    ,0.435183    ,6.094259
0.020000,7.227547 ,8.601076,1.488843 ,2.289381,1.890414    ,0.452067    ,6.088969
0.020000,7.273195 ,8.591971,1.535390 ,2.327362,1.899062    ,0.432375    ,6.083647
0.020000,7.319541 ,8.582469,1.582701 ,2.365528,1.908257    ,0.459741    ,6.078295
0.020000,7.366587 ,8.572560,1.630779 ,2.403888,1.918002    ,0.487279    ,6.072918
0.020000,7.414332 ,8.562235,1.679627 ,2.442435,1.927383    ,0.469052    ,6.067517
0.020000,7.462777 ,8.551484,1.729251 ,2.481178,1.937146    ,0.488122    ,6.062095
0.020000,7.511922 ,8.540297,1.779653 ,2.520120,1.947109    ,0.498170    ,6.056658
0.020000,7.561768 ,8.528665,1.830839 ,2.559277,1.957808    ,0.534967    ,6.051206
0.020000,7.612316 ,8.516578,1.882811 ,2.598636,1.967962    ,0.507661    ,6.045744
0.020000,7.663566 ,8.504026,1.935576 ,2.638205,1.978467    ,0.525256    ,6.040276
0.020000,7.715517 ,8.491001,1.989136 ,2.677996,1.989525    ,0.552893    ,6.034804
0.020000,7.768172 ,8.477493,2.043496 ,2.718001,2.000248    ,0.536153    ,6.029332
0.020000,7.821531 ,8.463493,2.098660 ,2.758225,2.011248    ,0.550009    ,6.023863
0.020000,7.875593 ,8.448992,2.154634 ,2.798682,2.022848    ,0.580032    ,6.018402
0.020000,7.930361 ,8.433981,2.211421 ,2.839360,2.033867    ,0.550931    ,6.012952
0.020000,7.985833 ,8.418451,2.269026 ,2.880268,2.045396    ,0.576430    ,6.007516
0.020000,8.042012 ,8.402395,2.327454 ,2.921408,2.057004    ,0.580416    ,6.002099
0.020000,8.098898 ,8.385804,2.386710 ,2.962782,2.068689    ,0.584274    ,5.996704
0.020000,8.156490 ,8.368669,2.446798 ,3.004391,2.080453    ,0.588203    ,5.991334
0.020000,8.214792 ,8.350983,2.507723 ,3.046237,2.092296    ,0.592143    ,5.985994
0.020000,8.273802 ,8.332738,2.569489 ,3.088321,2.104217    ,0.596037    ,5.980687
0.020000,8.333523 ,8.313928,2.632102 ,3.130645,2.116214    ,0.599833    ,5.975417
0.020000,8.393954 ,8.294544,2.695566 ,3.173210,2.128216    ,0.600121    ,5.970189
0.020000,8.455098 ,8.274580,2.759886 ,3.216014,2.140236    ,0.601018    ,5.965005
0.020000,8.516954 ,8.254029,2.825068 ,3.259064,2.152492    ,0.612775    ,5.959870
0.020000,8.579526 ,8.232885,2.891115 ,3.302353,2.164427    ,0.596761    ,5.954788
0.020000,8.642813 ,8.211143,2.958032 ,3.345888,2.176768    ,0.617060    ,5.949762
0.020000,8.706817 ,8.188796,3.025826 ,3.389662,2.188715    ,0.597316    ,5.944797
0.020000,8.771540 ,8.165839,3.094499 ,3.433686,2.201174    ,0.622968    ,5.939896
0.020000,8.836983 ,8.142268,3.164058 ,3.477945,2.212974    ,0.589997    ,5.935063
0.020000,8.903149 ,8.118077,3.234507 ,3.522452,2.225329    ,0.617770    ,5.930302
0.020000,8.970038 ,8.093262,3.305851 ,3.567202,2.237527    ,0.609899    ,5.925618
0.020000,9.037654 ,8.067821,3.378095 ,3.612195,2.249619    ,0.604576    ,5.921013
0.020000,9.105998 ,8.041748,3.451244 ,3.657429,2.261701    ,0.604116    ,5.916492
0.020000,9.175074 ,8.015042,3.525302 ,3.702904,2.273778    ,0.603847    ,5.912058
0.020000,9.244882 ,7.987700,3.600274 ,3.748621,2.285853    ,0.603743    ,5.907716
0.020000,9.315427 ,7.959719,3.676166 ,3.794580,2.297929    ,0.603780    ,5.903470
0.020000,9.386712 ,7.931098,3.752982 ,3.840780,2.310008    ,0.603940    ,5.899322
0.020000,9.458739 ,7.901836,3.830726 ,3.887222,2.322092    ,0.604208    ,5.895278
0.020000,9.531512 ,7.871931,3.909404 ,3.933906,2.334183    ,0.604571    ,5.891340
0.020000,9.605036 ,7.841384,3.989021 ,3.980819,2.345685    ,0.575080    ,5.887513
0.020000,9.679313 ,7.810195,4.069580 ,4.027984,2.358240    ,0.627784    ,5.883801
0.020000,9.754349 ,7.778365,4.151088 ,4.075386,2.370104    ,0.593198    ,5.880207
0.020000,9.830147 ,7.745895,4.233548 ,4.123025,2.381927    ,0.591121    ,5.876736
0.020000,9.906714 ,7.712786,4.316967 ,4.170909,2.394195    ,0.613426    ,5.873390
0.020000,9.984053 ,7.679042,4.401347 ,4.219032,2.406182    ,0.599363    ,5.870175
0.020000,10.062171,7.644664,4.486695 ,4.267393,2.418035    ,0.592602    ,5.867093
0.020000,10.141074,7.609657,4.573015 ,4.316003,2.430509    ,0.623725    ,5.864149
0.020000,10.220768,7.574025,4.660312 ,4.364855,2.442604    ,0.604726    ,5.861347
0.020000,10.301260,7.537772,4.748591 ,4.413950,2.454721    ,0.605878    ,5.858690
0.020000,10.382556,7.500904,4.837857 ,4.463290,2.467015    ,0.614678    ,5.856183
0.020000,10.464665,7.463426,4.928115 ,4.512881,2.479571    ,0.627818    ,5.853829
0.020000,10.547594,7.425346,5.019369 ,4.562723,2.492083    ,0.625611    ,5.851633
0.020000,10.631352,7.386670,5.111626 ,4.612818,2.504730    ,0.632317    ,5.849598
0.020000,10.715948,7.347407,5.204889 ,4.663166,2.517397    ,0.633369    ,5.847728
0.020000,10.801391,7.307566,5.299164 ,4.713773,2.530387    ,0.649523    ,5.846029
0.020000,10.887691,7.267155,5.394457 ,4.764645,2.543569    ,0.659072    ,5.844503
0.020000,10.974808,7.226209,5.490717 ,4.812971,2.416302    ,-6.363334   ,5.843156
0.020000,11.062650,7.184787,5.587835 ,4.855905,2.146712    ,-13.479507  ,5.841994
0.020000,11.151125,7.142951,5.685703 ,4.893401,1.874809    ,-13.595169  ,5.841019
0.020000,11.240142,7.100764,5.784211 ,4.925405,1.600192    ,-13.730828  ,5.840237
0.020000,11.329608,7.058288,5.883248 ,4.951861,1.322781    ,-13.870570  ,5.839650
0.020000,11.419431,7.015590,5.982702 ,4.972721,1.043003    ,-13.988882  ,5.839259
0.020000,11.509515,6.972734,6.082461 ,4.987927,0.760330    ,-14.133645  ,5.839066
0.020000,11.599819,6.929764,6.182467 ,5.000292,0.618228    ,-7.105104   ,5.839071
0.020000,11.690350,6.886697,6.282720 ,5.012656,0.618226    ,-0.000103   ,5.839273
0.020000,11.781118,6.843551,6.383220 ,5.025024,0.618381    ,0.007748    ,5.839674
0.020000,11.872131,6.800345,6.483968 ,5.037400,0.618803    ,0.021126    ,5.840272
0.020000,11.963397,6.757096,6.584964 ,5.049786,0.619306    ,0.025137    ,5.841069
0.020000,12.054927,6.713822,6.686208 ,5.062188,0.620069    ,0.038153    ,5.842064
0.020000,12.146729,6.670543,6.787700 ,5.074607,0.620981    ,0.045585    ,5.843257
0.020000,12.238812,6.627277,6.889441 ,5.087047,0.621999    ,0.050899    ,5.844650
0.020000,12.331185,6.584042,6.991431 ,5.099514,0.623363    ,0.068189    ,5.846242
0.020000,12.423858,6.540859,7.093671 ,5.112006,0.624554    ,0.059557    ,5.848034
0.020000,12.516839,6.497745,7.196162 ,5.124533,0.626389    ,0.091758    ,5.850027
0.020000,12.610139,6.454721,7.298904 ,5.137087,0.627680    ,0.064543    ,5.852220
0.020000,12.703766,6.411806,7.401898 ,5.149686,0.629977    ,0.114855    ,5.854615
0.020000,12.797729,6.369020,7.505144 ,5.162313,0.631306    ,0.066429    ,5.857212
0.020000,12.892039,6.326384,7.608644 ,5.174993,0.634023    ,0.135863    ,5.860012
0.020000,12.986704,6.283917,7.712398 ,5.187700,0.635348    ,0.066245    ,5.863015
0.020000,13.081734,6.241641,7.816407 ,5.200468,0.638386    ,0.151928    ,5.866223
0.020000,13.177138,6.199576,7.920672 ,5.213262,0.639720    ,0.066675    ,5.869635
0.020000,13.272924,6.157744,8.025195 ,5.226120,0.642884    ,0.158194    ,5.873253
0.020000,13.369102,6.116167,8.129975 ,5.239005,0.644255    ,0.068541    ,5.877077
0.020000,13.465680,6.074866,8.235014 ,5.251954,0.647443    ,0.159443    ,5.881109
0.020000,13.562668,6.033863,8.340312 ,5.264928,0.648734    ,0.064519    ,5.885348
0.020000,13.660073,5.993181,8.445872 ,5.277966,0.651885    ,0.157551    ,5.889795
0.020000,13.757904,5.952844,8.551692 ,5.291026,0.652972    ,0.054348    ,5.894452
0.020000,13.856169,5.912874,8.657775 ,5.304145,0.655968    ,0.149797    ,5.899318
0.020000,13.954875,5.873296,8.764121 ,5.317281,0.656806    ,0.041917    ,5.904395
0.020000,14.054030,5.834132,8.870730 ,5.330468,0.659357    ,0.127541    ,5.909682
0.020000,14.153641,5.795408,8.977603 ,5.343668,0.659995    ,0.031895    ,5.915181
0.020000,14.253715,5.757149,9.084742 ,5.356905,0.661861    ,0.093310    ,5.920891
0.020000,14.354258,5.719379,9.192145 ,5.370150,0.662213    ,0.017616    ,5.926814
0.020000,14.455276,5.682124,9.299813 ,5.383414,0.663201    ,0.049381    ,5.932949
0.020000,14.556773,5.645410,9.407746 ,5.396676,0.663138    ,-0.003152   ,5.939296
0.020000,14.658755,5.609264,9.515945 ,5.409938,0.663079    ,-0.002950   ,5.945855
0.020000,14.761227,5.573710,9.624409 ,5.423186,0.662414    ,-0.033217   ,5.952626
0.020000,14.864190,5.538778,9.733137 ,5.436410,0.661181    ,-0.061683   ,5.959609
0.020000,14.967650,5.504493,9.842129 ,5.449603,0.659664    ,-0.075860   ,5.966803
0.020000,15.071606,5.470884,9.951384 ,5.462747,0.657180    ,-0.124163   ,5.974207
0.020000,15.176063,5.437977,10.060901,5.475836,0.654487    ,-0.134646   ,5.981820
0.020000,15.281018,5.405801,10.170678,5.488851,0.650742    ,-0.187253   ,5.989642
0.020000,15.386474,5.374384,10.280713,5.501781,0.646481    ,-0.213058   ,5.997671
0.020000,15.492427,5.343754,10.391006,5.514610,0.641437    ,-0.252235   ,6.005905
0.020000,15.598877,5.313941,10.501552,5.527318,0.635431    ,-0.300284   ,6.014342
0.020000,15.705821,5.284971,10.612350,5.539894,0.628786    ,-0.332243   ,6.022981
0.020000,15.813254,5.256874,10.723396,5.552315,0.621062    ,-0.386181   ,6.031818
0.020000,15.921171,5.229678,10.834687,5.564563,0.612409    ,-0.432675   ,6.040852
0.020000,16.029567,5.203412,10.946220,5.576625,0.603063    ,-0.467278   ,6.050078
0.020000,16.138433,5.178104,11.057989,5.588465,0.592007    ,-0.552817   ,6.059494
0.020000,16.247762,5.153782,11.169991,5.600088,0.581147    ,-0.543020   ,6.069096
0.020000,16.357544,5.130473,11.282220,5.611435,0.567364    ,-0.689119   ,6.078879
0.020000,16.467768,5.108205,11.394670,5.622536,0.555059    ,-0.615248   ,6.088840
0.020000,16.578421,5.087006,11.507336,5.633304,0.538375    ,-0.834196   ,6.098973
0.020000,16.689492,5.066901,11.620212,5.643795,0.524591    ,-0.689238   ,6.109274
0.020000,16.800965,5.047916,11.733290,5.653897,0.505076    ,-0.975716   ,6.119737
0.020000,16.912823,5.030076,11.846562,5.663565,0.483390    ,-1.084336   ,6.130356
0.020000,17.024981,5.013417,11.959950,5.669426,0.293047    ,-9.517145   ,6.141119
0.020000,17.137292,4.997975,12.073318,5.668415,-0.050537   ,-17.179159  ,6.152005
0.020000,17.249607,4.983783,12.186526,5.660394,-0.401052   ,-17.525765  ,6.162996
0.020000,17.361773,4.970865,12.299433,5.645353,-0.752065   ,-17.550662  ,6.174069
0.020000,17.473636,4.959239,12.411899,5.623268,-1.104255   ,-17.609493  ,6.185204
0.020000,17.585039,4.948916,12.523779,5.594032,-1.461755   ,-17.875023  ,6.196377
0.020000,17.695828,4.939898,12.634935,5.557793,-1.811954   ,-17.509941  ,6.207567
0.020000,17.805914,4.932176,12.745291,5.517814,-1.998963   ,-9.350450   ,6.218757
0.020000,17.915269,4.925734,12.854836,5.477222,-2.029616   ,-1.532636   ,6.229938
0.020000,18.023866,4.920553,12.963557,5.436035,-2.059342   ,-1.486313   ,6.241099
0.020000,18.131680,4.916613,13.071442,5.394276,-2.087968   ,-1.431300   ,6.252232
0.020000,18.238685,4.913894,13.178481,5.351966,-2.115492   ,-1.376186   ,6.263328
0.020000,18.344854,4.912372,13.284662,5.309030,-2.146808   ,-1.565778   ,6.274378
0.020000,18.443225,4.912011,13.383033,4.918567,-19.523107  ,-868.814963 ,0.001633
0.020000,18.549876,4.912859,13.489688,5.332709,20.707061   ,2011.508404 ,0.014341
0.020000,18.656273,4.915081,13.596108,5.321017,-0.584571   ,-1064.581608,0.027502
0.020000,18.762421,4.918721,13.702319,5.310536,-0.524041   ,3.026505    ,0.041136
0.020000,18.868325,4.923825,13.808345,5.301334,-0.460134   ,3.195330    ,0.055263
0.020000,18.973984,4.930441,13.914212,5.293313,-0.401054   ,2.954002    ,0.069901
0.020000,19.079399,4.938620,14.019943,5.286561,-0.337585   ,3.173442    ,0.085071
0.020000,19.184565,4.948417,14.125565,5.281087,-0.273703   ,3.194138    ,0.100794
0.020000,19.289478,4.959886,14.231102,5.276889,-0.209907   ,3.189778    ,0.117089
0.020000,19.394127,4.973088,14.336581,5.273953,-0.146804   ,3.155172    ,0.133978
0.020000,19.498501,4.988081,14.442026,5.272250,-0.085113   ,3.084507    ,0.151480
0.020000,19.602581,5.004930,14.547461,5.271737,-0.025686   ,2.971370    ,0.169613
0.020000,19.706344,5.023699,14.652908,5.272347,0.030490    ,2.808789    ,0.188396
0.020000,19.809761,5.044455,14.758388,5.273992,0.082276    ,2.589335    ,0.207846
0.020000,19.912799,5.067264,14.863920,5.276608,0.130812    ,2.426765    ,0.227978
0.020000,20.015414,5.092195,14.969520,5.279980,0.168579    ,1.888339    ,0.248803
0.020000,20.117554,5.119312,15.075198,5.283937,0.197851    ,1.463606    ,0.270332
0.020000,20.219160,5.148683,15.180964,5.288306,0.218449    ,1.029937    ,0.292572
0.020000,20.320164,5.180369,15.286822,5.292871,0.228252    ,0.490151    ,0.315524
0.020000,20.420484,5.214429,15.392766,5.297227,0.217780    ,-0.523608   ,0.339186
0.020000,20.520032,5.250915,15.498789,5.301149,0.196131    ,-1.082442   ,0.363551
0.020000,20.618705,5.289872,15.604875,5.304256,0.155356    ,-2.038764   ,0.388606
0.020000,20.716391,5.331335,15.710996,5.306076,0.090999    ,-3.217853   ,0.414330
0.020000,20.812967,5.375331,15.817121,5.306272,0.009769    ,-4.061517   ,0.440697
0.020000,20.908301,5.421869,15.923208,5.304324,-0.097392   ,-5.358038   ,0.467673
0.020000,21.002249,5.470947,16.029203,5.299749,-0.228756   ,-6.568220   ,0.495216
0.020000,21.094664,5.522543,16.135045,5.292097,-0.382571   ,-7.690752   ,0.523277
0.020000,21.185389,5.576618,16.240663,5.280912,-0.559257   ,-8.834275   ,0.551799
0.020000,21.274267,5.633113,16.345977,5.265702,-0.760506   ,-10.062472  ,0.580718
0.020000,21.361140,5.691949,16.450899,5.246074,-0.981401   ,-11.044708  ,0.609962
0.020000,21.445851,5.753026,16.555332,5.221675,-1.219954   ,-11.927693  ,0.639457
0.020000,21.528251,5.816223,16.659177,5.192232,-1.472125   ,-12.608526  ,0.669120
0.020000,21.608200,5.881401,16.762327,5.157501,-1.736563   ,-13.221891  ,0.698868
0.020000,21.685567,5.948404,16.864675,5.117386,-2.005745   ,-13.459136  ,0.728613
0.020000,21.760241,6.017058,16.966112,5.071862,-2.276198   ,-13.522615  ,0.758271
0.020000,21.832123,6.087180,17.066532,5.020993,-2.543439   ,-13.362048  ,0.787754
0.020000,21.901137,6.158576,17.165831,4.964945,-2.802399   ,-12.948037  ,0.816980
0.020000,21.967225,6.231046,17.263910,4.903969,-3.048822   ,-12.321101  ,0.845871
0.020000,22.030351,6.304388,17.360677,4.838375,-3.279720   ,-11.544938  ,0.874352
0.020000,22.090500,6.378400,17.456049,4.768580,-3.489747   ,-10.501358  ,0.902356
0.020000,22.147678,6.452884,17.549949,4.694990,-3.679488   ,-9.487036   ,0.929823
0.020000,22.201907,6.527650,17.642310,4.618071,-3.845958   ,-8.323488   ,0.956699
0.020000,22.253230,6.602513,17.733077,4.538327,-3.987207   ,-7.062466   ,0.982939
0.020000,22.301703,6.677303,17.822201,4.456233,-4.104692   ,-5.874238   ,1.008505
0.020000,22.347397,6.751860,17.909647,4.372262,-4.198532   ,-4.691979   ,1.033367
0.020000,22.390395,6.826035,17.995384,4.286850,-4.270600   ,-3.603413   ,1.057503
0.020000,22.430787,6.899697,18.079393,4.200461,-4.319449   ,-2.442458   ,1.080897
0.020000,22.468672,6.972724,18.161662,4.113468,-4.349655   ,-1.510279   ,1.103538
0.020000,22.504153,7.045010,18.242187,4.026225,-4.362171   ,-0.625819   ,1.125423
0.020000,22.537337,7.116461,18.320967,3.939021,-4.360205   ,0.098291    ,1.146553
0.020000,22.568331,7.186995,18.398011,3.852181,-4.341987   ,0.910886    ,1.166934
0.020000,22.597246,7.256541,18.473328,3.765885,-4.314787   ,1.360014    ,1.186573
0.020000,22.624189,7.325041,18.546936,3.680372,-4.275636   ,1.957562    ,1.205485
0.020000,22.649266,7.392442,18.618851,3.595759,-4.230668   ,2.248374    ,1.223682
0.020000,22.672582,7.458704,18.689096,3.512232,-4.176340   ,2.716428    ,1.241183
0.020000,22.694237,7.523792,18.757692,3.429793,-4.121960   ,2.719017    ,1.258005
0.020000,22.714328,7.587680,18.824664,3.348636,-4.057827   ,3.206640    ,1.274168
0.020000,22.732950,7.650346,18.890039,3.268723,-3.995655   ,3.108609    ,1.289693
0.020000,22.750191,7.711776,18.953842,3.190145,-3.928915   ,3.336958    ,1.304600
0.020000,22.766137,7.771956,19.016099,3.112841,-3.865228   ,3.184389    ,1.318910
0.020000,22.780870,7.830880,19.076837,3.036923,-3.795898   ,3.466495    ,1.332646
0.020000,22.794465,7.888545,19.136082,2.962267,-3.732754   ,3.157169    ,1.345827
0.020000,22.806997,7.944947,19.193861,2.888912,-3.667759   ,3.249792    ,1.358474
0.020000,22.818534,8.000091,19.250198,2.816888,-3.601209   ,3.327478    ,1.370609
0.020000,22.829140,8.053978,19.305119,2.746024,-3.543206   ,2.900152    ,1.382251
0.020000,22.838879,8.106613,19.358648,2.676436,-3.479417   ,3.189460    ,1.393418
0.020000,22.847807,8.158003,19.410807,2.607976,-3.422992   ,2.821248    ,1.404130
0.020000,22.855978,8.208155,19.461620,2.540653,-3.366126   ,2.843281    ,1.414406
0.020000,22.863444,8.257077,19.511109,2.474453,-3.310013   ,2.805674    ,1.424261
0.020000,22.870254,8.304777,19.559293,2.409172,-3.264057   ,2.297793    ,1.433713
0.020000,22.876452,8.351266,19.606192,2.344994,-3.208879   ,2.758881    ,1.442777
0.020000,22.882081,8.396552,19.651827,2.281745,-3.162468   ,2.320569    ,1.451470
0.020000,22.887181,8.440646,19.696215,2.219402,-3.117131   ,2.266833    ,1.459805
0.020000,22.891789,8.483559,19.739375,2.157967,-3.071788   ,2.267133    ,1.467796
0.020000,22.895942,8.525297,19.781319,2.097202,-3.038225   ,1.678168    ,1.475457
0.020000,22.899672,8.565874,19.822067,2.037405,-2.989859   ,2.418319    ,1.482800
0.020000,22.903010,8.605298,19.861633,1.978283,-2.956100   ,1.687925    ,1.489836
0.020000,22.905986,8.643580,19.900029,1.919836,-2.922336   ,1.688203    ,1.496578
0.020000,22.908627,8.680727,19.937271,1.862066,-2.888513   ,1.691137    ,1.503036
0.020000,22.910960,8.716751,19.973370,1.804974,-2.854608   ,1.695270    ,1.509220
0.020000,22.913008,8.751661,20.008340,1.748509,-2.823229   ,1.568937    ,1.515141
0.020000,22.914795,8.785465,20.042191,1.692523,-2.799325   ,1.195203    ,1.520806
0.020000,22.916342,8.818171,20.074933,1.637133,-2.769474   ,1.492580    ,1.526225
0.020000,22.917670,8.849788,20.106579,1.582266,-2.743346   ,1.306378    ,1.531405
0.020000,22.918798,8.880325,20.137136,1.527874,-2.719639   ,1.185359    ,1.536356
0.020000,22.919743,8.909789,20.166615,1.473960,-2.695699   ,1.196971    ,1.541083
0.020000,22.920523,8.938186,20.195023,1.420404,-2.677757   ,0.897130    ,1.545594
0.020000,22.921153,8.965526,20.222370,1.367330,-2.653742   ,1.200743    ,1.549896
0.020000,22.921649,8.991813,20.248662,1.314588,-2.637073   ,0.833456    ,1.553994
0.020000,22.922024,9.017055,20.273907,1.262268,-2.616001   ,1.053598    ,1.557895
0.020000,22.922291,9.041259,20.298112,1.210252,-2.600822   ,0.758927    ,1.561603
0.020000,22.922463,9.064429,20.321283,1.158546,-2.585271   ,0.777551    ,1.565125
0.020000,22.922552,9.086572,20.343426,1.107160,-2.569333   ,0.796899    ,1.568464
0.020000,22.922568,9.107694,20.364548,1.056100,-2.552997   ,0.816837    ,1.571625
0.020000,22.922521,9.127798,20.384652,1.005199,-2.545054   ,0.397144    ,1.574613
0.020000,22.922421,9.146892,20.403746,0.954689,-2.525473   ,0.979054    ,1.577432
0.020000,22.922277,9.164976,20.421831,0.904241,-2.522382   ,0.154530    ,1.580085
0.020000,22.922097,9.182058,20.438914,0.854138,-2.505172   ,0.860486    ,1.582576
0.020000,22.921889,9.198140,20.454998,0.804212,-2.496284   ,0.444404    ,1.584908
0.020000,22.921660,9.213228,20.470087,0.754474,-2.486908   ,0.468833    ,1.587084
